date,daily_num_reviews,daily_avg_rating
2020-11-28,4,4.5
2020-11-29,4,3.0
2020-12-02,4,5.0
2020-12-03,4,4.0
2020-12-04,6,2.667
2020-12-06,2,4.0
2020-12-07,2,1.0
2020-12-08,4,3.0
2020-12-09,2,5.0
2020-12-10,4,2.5
2020-12-11,2,1.0
2020-12-13,6,2.333
2020-12-14,4,1.5
2020-12-15,4,2.5
2020-12-16,2,5.0
2020-12-17,4,1.0
2020-12-21,4,3.0
2020-12-22,4,2.5
2020-12-24,2,5.0
2020-12-25,2,2.0
2020-12-26,6,1.0
2020-12-28,4,3.5
2020-12-30,4,4.0
2020-12-31,4,1.0
2021-01-02,4,3.0
2021-01-03,4,2.5
2021-01-04,4,1.0
2021-01-05,2,1.0
2021-01-06,2,1.0
2021-01-07,2,1.0
2021-01-08,2,1.0
2021-01-09,8,2.0
2021-01-10,2,1.0
2021-01-11,6,2.333
2021-01-12,6,2.333
2021-01-13,10,1.4
2021-01-14,4,1.0
2021-01-15,6,1.0
2021-01-16,6,1.667
2021-01-17,2,5.0
2021-01-18,2,1.0
2021-01-20,2,5.0
2021-01-22,2,5.0
2021-01-23,4,2.5
2021-01-24,4,4.5
2021-01-26,2,1.0
2021-01-28,4,2.0
2021-01-29,4,3.0
2021-01-30,2,5.0
2021-01-31,2,5.0
2021-02-01,2,1.0
2021-02-02,4,1.0
2021-02-03,4,4.5
2021-02-04,2,1.0
2021-02-08,2,1.0
2021-02-09,6,2.333
2021-02-10,6,3.333
2021-02-11,2,4.0
2021-02-12,2,4.0
2021-02-13,2,1.0
2021-02-14,2,4.0
2021-02-15,2,4.0
2021-02-16,2,5.0
2021-02-17,4,1.0
2021-02-19,6,2.333
2021-02-20,2,1.0
2021-02-21,2,4.0
2021-02-22,8,3.75
2021-02-24,2,1.0
2021-02-25,2,5.0
2021-02-27,2,5.0
2021-02-28,2,5.0
2021-03-01,2,1.0
2021-03-03,2,1.0
2021-03-04,2,5.0
2021-03-08,4,2.5
2021-03-12,2,1.0
2021-03-16,2,5.0
2021-03-17,2,5.0
2021-03-20,2,5.0
2021-03-23,2,5.0
2021-03-24,2,1.0
2021-03-26,2,4.0
2021-03-27,6,4.333
2021-03-28,2,5.0
2021-03-29,2,5.0
2021-03-30,2,1.0
2021-04-02,2,1.0
2021-04-03,4,3.0
2021-04-06,2,5.0
2021-04-12,6,3.667
2021-04-19,2,5.0
2021-04-21,2,3.0
2021-04-23,4,4.5
2021-04-24,2,1.0
2021-04-27,4,4.5
2021-04-28,2,5.0
2021-04-29,2,5.0
2021-04-30,2,4.0
2021-05-04,4,5.0
2021-05-05,4,4.5
2021-05-07,4,3.0
2021-05-10,4,5.0
2021-05-13,2,5.0
2021-05-14,2,5.0
2021-05-18,6,4.333
2021-05-19,2,1.0
2021-05-22,2,5.0
2021-05-26,2,1.0
2021-05-30,2,3.0
2021-05-31,4,5.0
2021-06-01,2,1.0
2021-06-02,2,1.0
2021-06-06,2,3.0
2021-06-07,6,3.0
2021-06-08,2,4.0
2021-06-09,2,1.0
2021-06-14,4,3.0
2021-06-16,2,2.0
2021-06-18,2,4.0
2021-06-19,2,5.0
2021-06-22,2,1.0
2021-06-23,2,5.0
2021-07-01,4,5.0
2021-07-02,2,5.0
2021-07-03,2,1.0
2021-07-07,4,5.0
2021-07-08,2,5.0
2021-07-09,2,1.0
2021-07-11,4,5.0
2021-07-13,4,5.0
2021-07-14,6,4.0
2021-07-15,4,5.0
2021-07-16,4,5.0
2021-07-17,2,1.0
2021-07-18,6,5.0
2021-07-19,12,5.0
2021-07-20,6,5.0
2021-07-21,2,5.0
2021-07-23,10,5.0
2021-07-24,4,4.0
2021-07-26,2,5.0
2021-07-27,2,5.0
2021-07-29,2,4.0
2021-08-04,4,5.0
2021-08-07,2,4.0
2021-08-11,4,5.0
2021-08-14,2,5.0
2021-08-15,2,1.0
2021-08-17,2,5.0
2021-08-18,2,5.0
2021-08-19,2,4.0
2021-08-23,2,5.0
2021-08-24,4,4.5
2021-08-29,2,3.0
2021-08-31,24,4.25
2021-09-01,4,5.0
2021-09-02,4,5.0
2021-09-03,2,5.0
2021-09-05,2,1.0
2021-09-06,2,5.0
2021-09-07,2,1.0
2021-09-08,4,4.5
2021-09-09,2,1.0
2021-09-11,2,4.0
2021-09-12,2,1.0
2021-09-14,4,3.0
2021-09-15,4,4.5
2021-09-16,2,1.0
2021-09-18,4,5.0
2021-09-21,4,1.0
2021-09-24,6,2.333
2021-09-25,2,5.0
2021-09-27,2,3.0
2021-09-30,2,4.0
2021-10-05,2,4.0
2021-10-06,4,4.5
2021-10-07,4,5.0
2021-10-09,2,5.0
2021-10-11,2,1.0
2021-10-12,2,5.0
2021-10-13,4,4.0
2021-10-14,8,3.75
2021-10-18,2,3.0
2021-10-21,2,5.0
2021-10-22,4,5.0
2021-10-24,2,5.0
2021-10-26,4,5.0
2021-10-27,2,4.0
2021-10-28,4,2.0
2021-10-29,2,5.0
2021-10-30,4,1.0
2021-10-31,2,5.0
2021-11-02,2,5.0
2021-11-03,8,4.0
2021-11-04,6,3.667
2021-11-06,2,5.0
2021-11-07,2,1.0
2021-11-08,8,4.25
2021-11-09,2,5.0
2021-11-12,2,5.0
2021-11-13,2,5.0
2021-11-14,4,5.0
2021-11-15,2,5.0
2021-11-18,4,4.5
2021-11-19,2,5.0
2021-11-21,4,5.0
2021-11-23,2,2.0
2021-11-24,2,1.0
2021-11-26,4,5.0
2021-11-30,2,5.0
2021-12-01,2,5.0
2021-12-02,2,5.0
2021-12-04,2,3.0
2021-12-10,4,4.0
2021-12-14,2,1.0
2021-12-15,2,5.0
2021-12-16,4,3.0
2021-12-17,4,3.0
2021-12-18,4,1.0
2021-12-20,4,2.5
2021-12-22,2,1.0
2021-12-23,4,2.5
2021-12-25,2,4.0
2021-12-27,6,1.667
2021-12-29,2,1.0
2021-12-30,2,1.0
2022-01-02,4,3.0
2022-01-03,2,1.0
2022-01-04,2,5.0
2022-01-06,2,3.0
2022-01-07,2,1.0
2022-01-09,2,5.0
2022-01-13,2,2.0
2022-01-15,2,5.0
2022-01-16,4,1.5
2022-01-18,2,5.0
2022-01-19,4,1.0
2022-01-21,6,1.0
2022-01-22,2,1.0
2022-01-27,2,1.0
2022-01-29,4,2.5
2022-01-30,2,1.0
2022-01-31,6,1.0
2022-02-02,4,2.0
2022-02-03,2,5.0
2022-02-04,2,2.0
2022-02-05,2,1.0
2022-02-09,2,5.0
2022-02-10,6,3.667
2022-02-11,2,5.0
2022-02-12,4,3.5
2022-02-15,4,1.5
2022-02-16,2,1.0
2022-02-17,2,5.0
2022-02-19,2,1.0
2022-02-20,2,5.0
2022-02-21,2,5.0
2022-02-22,4,2.5
2022-02-23,2,1.0
2022-02-24,2,5.0
2022-02-25,4,3.5
2022-02-26,2,1.0
2022-02-27,4,2.5
2022-02-28,2,4.0
2022-03-02,6,1.667
2022-03-03,4,3.0
2022-03-04,2,1.0
2022-03-05,2,5.0
2022-03-06,2,3.0
2022-03-08,4,5.0
2022-03-09,4,1.0
2022-03-10,2,1.0
2022-03-11,2,1.0
2022-03-12,2,1.0
2022-03-13,4,3.5
2022-03-15,2,5.0
2022-03-18,4,3.0
2022-03-19,2,5.0
2022-03-21,2,1.0
2022-03-22,4,4.0
2022-03-23,4,1.0
2022-03-27,2,2.0
2022-03-28,2,5.0
2022-03-29,2,2.0
2022-03-31,2,4.0
2022-04-01,2,1.0
2022-04-03,4,3.5
2022-04-04,6,4.667
2022-04-05,6,2.333
2022-04-06,4,3.0
2022-04-07,4,3.0
2022-04-10,2,1.0
2022-04-11,2,1.0
2022-04-12,2,5.0
2022-04-14,8,4.0
2022-04-15,4,5.0
2022-04-16,6,2.0
2022-04-17,2,4.0
2022-04-18,4,5.0
2022-04-19,4,5.0
2022-04-20,2,3.0
2022-04-23,6,3.667
2022-04-24,6,5.0
2022-04-26,2,1.0
2022-04-27,8,4.0
2022-04-28,4,1.0
2022-04-29,4,5.0
2022-04-30,4,5.0
2022-05-01,4,4.5
2022-05-02,12,3.5
2022-05-03,4,5.0
2022-05-04,2,5.0
2022-05-06,2,2.0
2022-05-07,2,5.0
2022-05-08,4,4.5
2022-05-09,8,4.5
2022-05-10,4,3.0
2022-05-11,4,2.5
2022-05-12,2,5.0
2022-05-15,2,5.0
2022-05-16,2,1.0
2022-05-17,2,5.0
2022-05-18,2,5.0
2022-05-20,2,1.0
2022-05-22,6,3.667
2022-05-24,2,1.0
2022-05-25,4,3.0
2022-05-26,6,3.333
2022-05-27,2,1.0
2022-05-28,2,4.0
2022-05-29,4,3.0
2022-05-30,4,3.0
2022-05-31,2,1.0
2022-06-01,2,1.0
2022-06-02,2,4.0
2022-06-03,2,1.0
2022-06-04,2,2.0
2022-06-07,6,2.333
2022-06-08,6,4.667
2022-06-09,6,1.333
2022-06-10,2,1.0
2022-06-11,10,3.6
2022-06-12,6,4.0
2022-06-15,4,1.5
2022-06-16,4,5.0
2022-06-17,2,5.0
2022-06-19,2,5.0
2022-06-20,2,1.0
2022-06-21,2,5.0
2022-06-23,4,5.0
2022-06-25,4,3.0
2022-06-26,2,5.0
2022-06-27,6,5.0
2022-06-29,6,3.667
2022-06-30,2,1.0
2022-07-01,2,5.0
2022-07-02,2,1.0
2022-07-05,8,4.5
2022-07-06,4,5.0
2022-07-07,6,4.333
2022-07-08,12,4.5
2022-07-09,12,4.333
2022-07-10,6,4.333
2022-07-11,8,4.5
2022-07-12,4,5.0
2022-07-13,2,5.0
2022-07-14,10,5.0
2022-07-15,4,5.0
2022-07-17,4,5.0
2022-07-20,14,4.857
2022-07-21,4,5.0
2022-07-22,2,2.0
2022-07-23,2,5.0
2022-07-24,6,5.0
2022-07-25,6,5.0
2022-07-26,12,3.5
2022-07-28,2,5.0
2022-07-29,6,5.0
2022-07-30,8,3.5
2022-07-31,12,3.667
2022-08-01,4,4.0
2022-08-02,2,5.0
2022-08-03,6,2.667
2022-08-04,8,3.0
2022-08-05,4,5.0
2022-08-06,6,4.333
2022-08-07,10,4.4
2022-08-08,6,3.667
2022-08-09,4,4.0
2022-08-10,6,4.333
2022-08-11,8,3.25
2022-08-12,4,3.0
2022-08-13,4,4.5
2022-08-14,4,5.0
2022-08-15,12,4.667
2022-08-16,6,4.333
2022-08-17,4,3.0
2022-08-19,8,5.0
2022-08-20,2,5.0
2022-08-21,8,5.0
2022-08-23,6,3.333
2022-08-24,2,4.0
2022-08-25,4,5.0
2022-08-26,2,5.0
2022-08-27,6,3.333
2022-08-28,8,3.5
2022-08-29,12,4.667
2022-08-30,8,4.5
2022-08-31,6,4.333
2022-09-01,8,4.0
2022-09-02,8,4.0
2022-09-03,4,3.0
2022-09-04,4,4.5
2022-09-05,8,3.5
2022-09-06,8,4.5
2022-09-07,4,5.0
2022-09-08,6,3.667
2022-09-09,12,4.333
2022-09-10,4,4.0
2022-09-11,12,5.0
2022-09-12,12,5.0
2022-09-13,14,4.286
2022-09-14,14,4.857
2022-09-15,12,5.0
2022-09-16,6,4.667
2022-09-17,22,4.545
2022-09-18,6,4.667
2022-09-19,18,4.444
2022-09-20,14,3.714
2022-09-21,6,5.0
2022-09-22,8,5.0
2022-09-23,18,4.444
2022-09-24,16,4.625
2022-09-25,14,4.143
2022-09-26,6,3.667
2022-09-27,8,4.0
2022-09-28,10,4.6
2022-09-29,4,5.0
2022-09-30,10,4.6
2022-10-01,10,5.0
2022-10-02,14,5.0
2022-10-03,2,5.0
2022-10-04,10,5.0
2022-10-05,8,5.0
2022-10-06,14,4.429
2022-10-07,6,3.667
2022-10-08,6,5.0
2022-10-09,10,5.0
2022-10-10,8,5.0
2022-10-11,6,5.0
2022-10-12,8,4.25
2022-10-13,8,4.0
2022-10-14,4,4.5
2022-10-15,2,1.0
2022-10-16,14,3.429
2022-10-17,4,4.0
2022-10-18,8,3.75
2022-10-20,6,4.667
2022-10-21,6,4.0
2022-10-23,14,4.429
2022-10-24,12,4.333
2022-10-25,8,3.25
2022-10-26,2,5.0
2022-10-27,8,3.0
2022-10-28,14,4.429
2022-10-29,18,4.556
2022-10-30,12,3.667
2022-10-31,8,3.75
2022-11-02,14,4.714
2022-11-03,14,4.143
2022-11-04,8,4.0
2022-11-05,6,5.0
2022-11-06,8,2.5
2022-11-07,6,5.0
2022-11-08,4,4.0
2022-11-09,4,5.0
2022-11-10,4,2.5
2022-11-11,6,3.667
2022-11-12,8,4.25
2022-11-13,2,5.0
2022-11-14,8,5.0
2022-11-15,4,3.0
2022-11-16,2,1.0
2022-11-17,8,3.75
2022-11-18,4,4.0
2022-11-19,4,4.0
2022-11-20,6,4.667
2022-11-21,2,5.0
2022-11-22,6,3.667
2022-11-23,6,3.667
2022-11-24,2,5.0
2022-11-25,4,4.5
2022-11-26,6,4.0
2022-11-27,12,4.167
2022-11-28,6,3.333
2022-11-29,4,3.5
2022-11-30,6,5.0
2022-12-01,10,4.4
2022-12-02,10,4.8
2022-12-03,6,4.667
2022-12-04,8,5.0
2022-12-05,4,5.0
2022-12-06,4,3.5
2022-12-07,6,3.333
2022-12-08,8,3.25
2022-12-09,4,3.5
2022-12-10,12,4.833
2022-12-11,8,5.0
2022-12-12,6,3.0
2022-12-13,6,4.667
2022-12-14,8,4.0
2022-12-15,2,5.0
2022-12-16,4,2.0
2022-12-17,8,3.25
2022-12-18,8,3.75
2022-12-20,8,2.0
2022-12-21,2,4.0
2022-12-22,8,5.0
2022-12-23,8,3.25
2022-12-25,8,4.75
2022-12-26,4,5.0
2022-12-27,8,4.0
2022-12-28,8,4.5
2022-12-29,8,4.5
2022-12-30,12,4.667
2022-12-31,6,4.333
2023-01-01,8,3.5
2023-01-02,10,4.4
2023-01-03,6,3.333
2023-01-04,2,5.0
2023-01-05,14,4.429
2023-01-06,6,4.667
2023-01-07,8,4.0
2023-01-08,2,5.0
2023-01-09,8,3.75
2023-01-10,12,3.667
2023-01-11,12,3.833
2023-01-12,16,4.125
2023-01-13,4,1.0
2023-01-14,2,4.0
2023-01-15,4,5.0
2023-01-16,10,4.0
2023-01-17,4,3.0
2023-01-18,6,3.0
2023-01-19,4,4.0
2023-01-21,8,3.75
2023-01-22,6,5.0
2023-01-23,6,4.667
2023-01-24,6,4.667
2023-01-25,8,4.0
2023-01-26,4,5.0
2023-01-27,16,4.0
2023-01-28,6,5.0
2023-01-29,2,3.0
2023-01-30,10,4.2
2023-01-31,6,5.0
2023-02-01,2,5.0
2023-02-02,10,3.8
2023-02-03,2,5.0
2023-02-04,6,4.0
2023-02-05,2,5.0
2023-02-06,4,5.0
2023-02-07,8,2.0
2023-02-08,6,3.333
2023-02-09,8,4.5
2023-02-10,8,4.0
2023-02-11,6,2.333
2023-02-12,6,3.667
2023-02-13,8,3.75
2023-02-14,6,5.0
2023-02-15,4,3.0
2023-02-16,8,4.0
2023-02-17,8,3.25
2023-02-18,4,3.0
2023-02-19,4,3.0
2023-02-20,6,5.0
2023-02-21,10,2.4
2023-02-22,6,2.667
2023-02-24,4,3.5
2023-02-25,6,2.0
2023-02-26,10,4.8
2023-02-27,6,3.667
2023-02-28,6,5.0
2023-03-01,2,3.0
2023-03-02,10,4.0
2023-03-03,6,4.0
2023-03-04,6,4.333
2023-03-05,6,2.667
2023-03-06,6,3.667
2023-03-07,8,2.0
2023-03-08,2,5.0
2023-03-09,8,4.75
2023-03-10,10,3.2
2023-03-11,2,5.0
2023-03-12,6,3.667
2023-03-13,6,3.667
2023-03-14,6,4.333
2023-03-15,6,4.333
2023-03-16,6,3.667
2023-03-17,6,4.667
2023-03-18,6,4.333
2023-03-19,2,5.0
2023-03-20,4,3.0
2023-03-21,4,5.0
2023-03-22,6,3.0
2023-03-23,8,4.25
2023-03-25,6,3.667
2023-03-26,10,5.0
2023-03-27,6,2.667
2023-03-28,6,3.667
2023-03-29,6,4.333
2023-03-30,4,3.0
2023-03-31,6,3.667
2023-04-01,6,5.0
2023-04-02,4,3.0
2023-04-03,4,4.5
2023-04-04,2,2.0
2023-04-05,10,4.0
2023-04-06,8,4.25
2023-04-07,16,3.375
2023-04-08,10,3.8
2023-04-09,2,5.0
2023-04-10,2,5.0
2023-04-11,12,3.5
2023-04-12,8,4.75
2023-04-13,2,2.0
2023-04-14,8,4.0
2023-04-15,6,4.333
2023-04-16,4,3.0
2023-04-17,4,3.5
2023-04-18,4,3.0
2023-04-19,6,4.333
2023-04-20,6,2.333
2023-04-21,10,3.6
2023-04-22,2,4.0
2023-04-23,6,4.667
2023-04-24,4,1.5
2023-04-25,10,5.0
2023-04-26,8,4.0
2023-04-27,4,3.0
2023-04-28,14,4.429
2023-04-29,2,5.0
2023-04-30,10,4.0
2023-05-01,4,4.5
2023-05-02,4,2.5
2023-05-03,20,4.4
2023-05-04,4,2.0
2023-05-05,8,2.75
2023-05-06,4,3.5
2023-05-07,4,2.5
2023-05-08,4,5.0
2023-05-09,4,5.0
2023-05-10,6,3.667
2023-05-11,2,5.0
2023-05-12,2,1.0
2023-05-13,10,4.2
2023-05-14,12,3.667
2023-05-15,8,5.0
2023-05-16,8,3.0
2023-05-17,6,4.0
2023-05-18,12,4.167
2023-05-19,6,3.667
2023-05-20,8,4.0
2023-05-21,12,4.333
2023-05-22,8,4.0
2023-05-23,12,3.833
2023-05-24,12,4.167
2023-05-25,18,3.889
2023-05-26,12,4.5
2023-05-27,8,3.0
2023-05-28,6,3.667
2023-05-29,8,4.25
2023-05-30,10,4.4
2023-05-31,8,3.25
2023-06-01,6,5.0
2023-06-02,16,4.0
2023-06-03,4,4.5
2023-06-04,8,5.0
2023-06-05,6,4.0
2023-06-06,6,4.333
2023-06-07,18,3.222
2023-06-08,12,4.167
2023-06-09,12,3.167
2023-06-10,4,4.5
2023-06-11,10,3.2
2023-06-12,6,5.0
2023-06-13,4,5.0
2023-06-14,4,5.0
2023-06-15,12,2.667
2023-06-16,4,4.5
2023-06-17,6,4.0
2023-06-18,6,5.0
2023-06-19,6,3.333
2023-06-20,12,3.833
2023-06-21,18,3.889
2023-06-22,8,4.0
2023-06-23,8,4.5
2023-06-24,4,3.0
2023-06-25,8,4.5
2023-06-26,4,5.0
2023-06-27,12,4.667
2023-06-28,6,3.0
2023-06-29,10,3.6
2023-06-30,10,4.0
2023-07-01,8,5.0
2023-07-02,10,4.0
2023-07-03,8,2.75
2023-07-04,8,4.0
2023-07-05,8,5.0
2023-07-06,10,4.2
2023-07-07,8,3.75
2023-07-08,12,4.333
2023-07-09,4,2.5
2023-07-10,12,4.667
2023-07-11,4,4.5
2023-07-12,8,4.75
2023-07-13,6,2.333
2023-07-14,14,3.714
2023-07-15,6,5.0
2023-07-16,4,4.5
2023-07-17,6,3.333
2023-07-18,10,4.8
2023-07-19,2,1.0
2023-07-20,4,3.0
2023-07-21,8,3.0
2023-07-22,4,4.0
2023-07-24,6,5.0
2023-07-25,4,1.0
2023-07-27,2,5.0
2023-07-28,6,2.667
2023-07-29,10,4.2
2023-07-30,6,4.333
2023-07-31,6,5.0
2023-08-01,6,3.667
2023-08-02,14,4.143
2023-08-03,10,4.4
2023-08-04,10,4.2
2023-08-05,8,4.0
2023-08-06,10,5.0
2023-08-07,6,3.667
2023-08-08,12,4.333
2023-08-09,10,3.8
2023-08-10,2,4.0
2023-08-11,6,3.333
2023-08-12,20,4.2
2023-08-13,4,4.5
2023-08-14,8,3.75
2023-08-15,8,3.0
2023-08-16,8,3.0
2023-08-17,2,2.0
2023-08-18,10,4.2
2023-08-19,10,4.2
2023-08-20,8,4.0
2023-08-21,8,5.0
2023-08-22,8,2.5
2023-08-23,14,3.714
2023-08-24,2,5.0
2023-08-25,4,3.0
2023-08-26,6,3.0
2023-08-27,12,5.0
2023-08-28,8,4.25
2023-08-29,6,4.667
2023-08-30,10,4.0
2023-08-31,20,3.7
2023-09-01,14,3.571
2023-09-02,10,5.0
2023-09-03,6,5.0
2023-09-04,11,5.0
2023-09-05,4,1.5
2023-09-06,12,3.167
2023-09-07,5,4.2
2023-09-08,8,4.0
2023-09-09,18,4.333
2023-09-10,10,4.0
2023-09-11,11,4.091
2023-09-12,15,4.733
2023-09-13,16,4.0
2023-09-14,10,4.0
2023-09-15,10,4.4
2023-09-16,18,3.889
2023-09-17,8,4.75
2023-09-18,16,4.125
2023-09-19,14,3.571
2023-09-20,8,2.5
2023-09-21,2,5.0
2023-09-22,16,3.625
2023-09-23,16,3.625
2023-09-24,16,3.25
2023-09-25,10,4.2
2023-09-26,18,4.556
2023-09-27,18,3.778
2023-09-28,16,3.75
2023-09-29,10,3.4
2023-09-30,7,4.143
2023-10-01,14,4.714
2023-10-02,12,3.333
2023-10-03,14,4.143
2023-10-04,18,4.444
2023-10-05,10,4.8
2023-10-06,6,4.333
2023-10-07,14,3.714
2023-10-08,11,4.091
2023-10-09,4,4.5
2023-10-10,11,4.909
2023-10-11,12,4.833
2023-10-12,10,3.0
2023-10-13,4,4.5
2023-10-14,18,4.222
2023-10-15,10,4.2
2023-10-16,14,3.429
2023-10-17,14,4.0
2023-10-18,10,4.8
2023-10-19,2,5.0
2023-10-20,8,4.0
2023-10-21,8,4.75
2023-10-22,12,4.167
2023-10-23,12,3.667
2023-10-24,12,5.0
2023-10-25,10,3.6
2023-10-26,16,3.375
2023-10-27,14,4.571
2023-10-28,14,4.429
2023-10-29,12,4.333
2023-10-30,6,2.667
2023-10-31,8,4.5
2023-11-01,9,3.444
2023-11-02,8,4.0
2023-11-03,20,3.6
2023-11-04,2,1.0
2023-11-05,12,2.833
2023-11-06,8,2.0
2023-11-07,8,4.0
2023-11-08,17,4.882
2023-11-09,6,3.667
2023-11-10,10,4.8
2023-11-11,10,3.4
2023-11-12,10,4.4
2023-11-13,14,3.714
2023-11-14,15,4.467
2023-11-15,17,4.529
2023-11-16,18,3.889
2023-11-17,8,3.0
2023-11-18,14,4.286
2023-11-19,14,3.286
2023-11-20,15,3.933
2023-11-21,10,3.8
2023-11-22,10,5.0
2023-11-23,10,4.6
2023-11-24,2,5.0
2023-11-25,10,3.0
2023-11-26,22,4.364
2023-11-27,4,3.0
2023-11-28,18,3.444
2023-11-29,20,2.9
2023-11-30,16,4.625
2023-12-01,6,2.333
2023-12-02,10,3.0
2023-12-03,10,3.4
2023-12-04,14,3.143
2023-12-05,6,3.667
2023-12-06,12,4.833
2023-12-07,16,3.625
2023-12-08,18,4.333
2023-12-09,14,4.286
2023-12-10,6,5.0
2023-12-11,16,4.75
2023-12-12,14,4.714
2023-12-13,6,2.333
2023-12-14,16,4.125
2023-12-15,8,5.0
2023-12-16,14,4.571
2023-12-17,16,4.25
2023-12-18,18,4.444
2023-12-19,18,4.556
2023-12-20,8,4.0
2023-12-21,14,3.857
2023-12-22,12,4.167
2023-12-23,16,4.625
2023-12-24,14,4.571
2023-12-25,16,4.5
2023-12-26,10,4.8
2023-12-27,22,4.455
2023-12-28,28,4.5
2023-12-29,20,4.4
2023-12-30,10,3.4
2023-12-31,19,4.895
2024-01-01,16,5.0
2024-01-02,10,3.8
2024-01-03,2,5.0
2024-01-04,20,4.6
2024-01-05,18,4.778
2024-01-06,10,4.8
2024-01-07,12,4.667
2024-01-08,13,3.615
2024-01-09,16,4.0
2024-01-10,20,4.1
2024-01-11,16,4.375
2024-01-12,12,4.667
2024-01-13,23,4.565
2024-01-14,18,4.778
2024-01-15,16,3.625
2024-01-16,26,4.769
2024-01-17,18,3.556
2024-01-18,8,3.0
2024-01-19,18,4.111
2024-01-20,22,4.182
2024-01-21,16,3.875
2024-01-22,12,4.167
2024-01-23,15,4.467
2024-01-24,16,3.875
2024-01-25,19,3.947
2024-01-26,20,4.6
2024-01-27,22,4.182
2024-01-28,20,3.9
2024-01-29,15,3.133
2024-01-30,10,5.0
2024-01-31,11,4.091
2024-02-01,23,4.826
2024-02-02,16,4.562
2024-02-03,21,4.0
2024-02-04,20,4.2
2024-02-05,14,3.714
2024-02-06,27,3.815
2024-02-07,35,3.629
2024-02-08,27,3.778
2024-02-09,24,4.0
2024-02-10,22,3.727
2024-02-11,33,4.364
2024-02-12,24,4.583
2024-02-13,23,3.913
2024-02-14,27,4.148
2024-02-15,33,4.212
2024-02-16,34,4.0
2024-02-17,23,4.174
2024-02-18,29,4.655
2024-02-19,21,3.619
2024-02-20,19,4.789
2024-02-21,24,4.125
2024-02-22,26,4.308
2024-02-23,14,2.857
2024-02-24,22,4.182
2024-02-25,26,3.577
2024-02-26,30,3.8
2024-02-27,23,4.435
2024-02-28,26,3.962
2024-02-29,37,3.811
2024-03-01,21,4.095
2024-03-02,25,4.0
2024-03-03,28,4.536
2024-03-04,30,3.733
2024-03-05,22,3.818
2024-03-06,26,4.154
2024-03-07,16,2.938
2024-03-08,27,4.259
2024-03-09,30,3.867
2024-03-10,35,4.543
2024-03-11,16,3.875
2024-03-12,17,3.765
2024-03-13,21,4.238
2024-03-14,19,3.789
2024-03-15,34,4.294
2024-03-16,28,4.429
2024-03-17,20,3.95
2024-03-18,34,3.529
2024-03-19,17,4.059
2024-03-20,40,4.5
2024-03-21,23,4.565
2024-03-22,37,4.189
2024-03-23,24,4.0
2024-03-24,40,4.275
2024-03-25,50,3.94
2024-03-26,42,4.381
2024-03-27,33,3.879
2024-03-28,19,3.947
2024-03-29,23,4.739
2024-03-30,32,3.438
2024-03-31,34,3.765
2024-04-01,35,4.886
2024-04-02,25,4.6
2024-04-03,24,4.25
2024-04-04,30,4.8
2024-04-05,28,4.571
2024-04-06,25,4.52
2024-04-07,21,3.81
2024-04-08,29,3.897
2024-04-09,33,4.364
2024-04-10,30,4.5
2024-04-11,21,4.619
2024-04-12,31,4.419
2024-04-13,12,4.167
2024-04-14,31,4.226
2024-04-15,20,4.6
2024-04-16,34,4.353
2024-04-17,39,4.103
2024-04-18,20,4.0
2024-04-19,36,4.278
2024-04-20,20,4.6
2024-04-21,27,3.667
2024-04-22,30,3.967
2024-04-23,27,4.481
2024-04-24,16,3.5
2024-04-25,27,4.185
2024-04-26,15,4.467
2024-04-27,23,3.304
2024-04-28,28,4.429
2024-04-29,30,4.867
2024-04-30,6,5.0
2024-05-01,32,4.562
2024-05-02,38,4.237
2024-05-03,29,4.517
2024-05-04,50,4.28
2024-05-05,32,4.125
2024-05-06,30,3.9
2024-05-07,36,4.306
2024-05-08,36,3.722
2024-05-09,31,3.935
2024-05-10,18,4.444
2024-05-11,33,4.091
2024-05-12,34,4.147
2024-05-13,29,4.103
2024-05-14,35,4.371
2024-05-15,37,4.595
2024-05-16,20,3.9
2024-05-17,14,2.857
2024-05-18,43,3.93
2024-05-19,37,4.27
2024-05-20,15,4.133
2024-05-21,37,4.297
2024-05-22,26,4.308
2024-05-23,42,3.762
2024-05-24,28,4.75
2024-05-25,22,4.273
2024-05-26,43,4.209
2024-05-27,18,4.444
2024-05-28,29,4.103
2024-05-29,17,3.706
2024-05-30,27,3.741
2024-05-31,16,4.5
2024-06-01,17,4.529
2024-06-02,28,4.857
2024-06-03,26,3.615
2024-06-04,34,4.5
2024-06-05,32,3.875
2024-06-06,26,4.192
2024-06-07,34,3.647
2024-06-08,15,4.067
2024-06-09,25,3.8
2024-06-10,42,4.429
2024-06-11,36,3.389
2024-06-12,41,4.463
2024-06-13,23,3.739
2024-06-14,30,3.0
2024-06-15,32,4.125
2024-06-16,20,3.75
2024-06-17,20,4.05
2024-06-18,33,3.97
2024-06-19,23,4.13
2024-06-20,37,4.027
2024-06-21,17,4.059
2024-06-22,19,4.789
2024-06-23,34,3.882
2024-06-24,20,4.5
2024-06-25,27,3.815
2024-06-26,34,4.294
2024-06-27,19,4.368
2024-06-28,29,3.966
2024-06-29,28,4.607
2024-06-30,21,4.143
2024-07-01,31,4.548
2024-07-02,16,4.25
2024-07-03,22,3.727
2024-07-04,23,3.783
2024-07-05,20,3.3
2024-07-06,15,3.267
